ID_student,cumulative_gpa,score_quiz1,score_quiz2,score_quiz3,score_midterm,score_final,time_video,time_material,time_discussion,message_qna,message_discussion,message_twitter,assignment,grade_score,grade_letter
1,1.47,54,53,45,65,54,88.87,157.71,57.34,4,4,12,4,61.08,c
2,1.52,53,53,46,65,54,82.35,85.36,51.87,4,4,13,3,65.19,c
3,1.53,55,56,48,65,56,82.48,66.56,53.73,4,4,14,3,65.87,c
4,1.67,55,56,44,66,57,87.83,46.75,51.54,4,4,11,2,66.92,c
5,1.67,56,60,45,66,57,119.23,40.23,52.86,4,4,10,2,68.55,c
6,1.71,56,60,46,66,57,120.96,48.52,55.11,5,4,9,1,68.79,c
7,1.76,57,60,47,67,59,132.1,53.02,62.23,5,4,14,1,69.14,c
8,1.82,60,54,47,67,59,136.26,34.64,66.68,5,5,15,0,70.41,c
9,1.87,58,61,48,67,59,145.06,52.06,67.2,5,5,16,0,71.59,c
10,1.88,61,61,48,68,60,155.83,47.89,62.89,5,5,11,0,71.66,c
11,1.88,58,62,49,68,60,164.81,34.61,65.89,5,5,11,0,72.06,c
12,1.93,58,62,49,68,60,170.92,53.52,63.22,6,5,10,0,72.21,c
13,1.95,59,62,49,69,60,254.32,43.53,64.18,5,5,12,0,77.85,b
14,2,58,62,49,69,60,176.26,57.25,64.16,5,5,9,0,70.32,c
15,2.01,60,63,50,69,61,176.47,43.17,73.18,6,5,10,1,69.85,c
16,2.02,63,63,50,69,61,193.18,39.92,87.88,5,5,12,1,68.13,c
17,2.02,59,63,51,69,61,199.76,38.48,70.69,6,5,9,1,66.76,c
18,2.02,60,68,51,69,61,180.3,36.82,73.39,5,5,3,1,69.66,c
19,2.02,59,63,51,69,61,180.34,57.45,73.52,5,5,4,1,69.72,c
20,2.06,59,63,52,69,61,181.58,58.84,72.83,5,6,11,1,71.72,c
21,2.06,60,64,52,69,61,182.45,59.36,72.96,7,6,4,1,73.75,c
22,2.08,59,64,52,69,62,184.67,67.36,75.09,5,6,4,1,73.77,c
23,2.1,59,64,52,69,62,185.33,81.96,75.04,5,6,12,1,73.91,c
24,2.13,61,64,52,69,62,186.35,51.92,75.05,6,6,4,1,74.08,c
25,2.13,60,64,53,70,62,186.48,62.29,75.21,6,6,13,2,74.13,c
26,2.14,62,71,53,70,62,186.65,63.58,77.07,7,6,11,2,71.18,c
27,2.16,60,65,53,70,62,187.35,67.04,76.17,6,6,11,2,68.55,c
28,2.2,64,65,54,70,62,222.16,52.05,76.48,6,6,13,2,68.79,c
29,2.21,60,65,54,70,63,188.76,72.77,80.85,6,6,4,2,69.14,c
30,2.23,60,65,54,70,63,192.79,66.23,75.51,6,6,15,2,70.41,c
31,2.24,64,65,55,70,63,193.21,74.39,90.07,7,6,14,2,71.59,c
32,2.28,61,66,55,70,63,167.54,87.59,76.67,6,6,13,2,71.66,c
33,2.29,61,58,55,70,63,195.17,76.31,77.06,6,7,8,2,74.98,c
34,2.31,61,56,55,70,63,195.83,66.74,77.72,6,7,8,2,72.34,c
35,2.33,64,59,55,70,64,197.64,68.68,78.46,6,7,8,3,71.29,c
36,2.33,61,60,55,70,64,198.95,58.93,79.09,7,7,8,3,73.42,c
37,2.36,61,60,55,70,64,199.35,59.12,79.61,7,7,8,3,73.42,c
38,2.37,62,60,55,70,64,202.33,59.33,80.5,5,7,5,3,73.13,c
39,2.37,62,54,55,70,64,203.94,41.71,82.09,7,7,5,3,73.66,c
40,2.39,58,61,56,70,64,204.06,42.68,82.84,7,7,7,3,74.12,c
